"X.Orf","COG"
"Rv2493","S"
"Rv2494","R"
"Rv2495c","C"
"Rv2496c","C"
"Rv2497c","C"
"Rv2498c","G"
"Rv2499c","I"
"Rv2500c","I"
"Rv2501c","I"
"Rv2502c","I"
"Rv2503c","I"
"Rv2504c","I"
"Rv2505c","Q"
"Rv2506","K"
"Rv2507","S"
"Rv2508c","R"
"Rv2509","R"
"Rv2510c","R"
"Rv2511","A"
"Rv2512c","L"
"Rv2513","S"
"Rv2514c","S"
"Rv2515c","K"
"Rv2515c","E"
"Rv2516c","S"
"Rv2517c","S"
"Rv2518c","S"
"Rv2519","S"
"Rv2520c","S"
"Rv2521","O"
"Rv2522c","E"
"Rv2523c","I"
"Rv2524c","Q"
"Rv2524c","I"
"Rv2524c","I"
"Rv2524c","I"
"Rv2524c","I"
"Rv2525c","S"
"Rv2526","S"
"Rv2527","R"
"Rv2528c","V"
"Rv2529","L"
"Rv2530A","S"
"Rv2530c","R"
"Rv2531c","E"
"Rv2532c","R"
"Rv2533c","K"
"Rv2534c","J"
"Rv2535c","E"
"Rv2536","S"
"Rv2537c","E"
"Rv2538c","E"
"Rv2539c","E"
"Rv2540c","E"
"Rv2541","O"
"Rv2542","S"
"Rv2543","S"
"Rv2544","S"
"Rv2545","S"
"Rv2546","S"
"Rv2547","S"
"Rv2548","R"
"Rv2548A","S"
"Rv2549c","R"
"Rv2550c","S"
"Rv2551c","U"
"Rv2552c","E"
"Rv2553c","R"
"Rv2554c","L"
"Rv2555c","J"
"Rv2556c","S"
"Rv2557","S"
"Rv2558","S"
"Rv2559c","L"
"Rv2560","S"
"Rv2561","E"
"Rv2562","S"
"Rv2563","V"
"Rv2564","V"
"Rv2565","T"
"Rv2565","R"
"Rv2566","E"
"Rv2566","S"
"Rv2567","S"
"Rv2567","S"
"Rv2568c","S"
"Rv2569c","E"
"Rv2570","S"
"Rv2571c","S"
"Rv2572c","J"
"Rv2573","H"
"Rv2574","S"
"Rv2575","R"
"Rv2576c","S"
"Rv2577","R"
"Rv2577","P"
"Rv2578c","L"
"Rv2579","R"
"Rv2580c","J"
"Rv2581c","R"
"Rv2582","O"
"Rv2583c","K"
"Rv2584c","F"
"Rv2585c","E"
"Rv2586c","U"
"Rv2587c","U"
"Rv2588c","U"
"Rv2589","E"
"Rv2590","I"
"Rv2590","Q"
"Rv2591","S"
"Rv2592c","L"
"Rv2593c","L"
"Rv2594c","L"
"Rv2595","K"
"Rv2596","S"
"Rv2597","S"
"Rv2598","S"
"Rv2599","M"
"Rv2600","S"
"Rv2601","R"
"Rv2601A","R"
"Rv2602","S"
"Rv2603c","S"
"Rv2604c","H"
"Rv2605c","I"
"Rv2606c","H"
"Rv2607","H"
"Rv2608","S"
"Rv2609c","S"
"Rv2610c","M"
"Rv2611c","M"
"Rv2612c","I"
"Rv2613c","R"
"Rv2614A","G"
"Rv2614c","J"
"Rv2615c","S"
"Rv2616","S"
"Rv2617c","S"
"Rv2618","K"
"Rv2619c","S"
"Rv2620c","S"
"Rv2621c","K"
"Rv2622","R"
"Rv2623","T"
"Rv2624c","T"
"Rv2625c","R"
"Rv2625c","R"
"Rv2626c","R"
"Rv2627c","S"
"Rv2628","S"
"Rv2629","L"
"Rv2629","J"
"Rv2630","S"
"Rv2631","S"
"Rv2632c","S"
"Rv2633c","S"
"Rv2634c","S"
"Rv2635","S"
"Rv2636","V"
"Rv2637","S"
"Rv2638","T"
"Rv2639c","S"
"Rv2640c","K"
"Rv2641","E"
"Rv2642","K"
"Rv2643","T"
"Rv2643","P"
"Rv2644c","S"
"Rv2645","S"
"Rv2646","L"
"Rv2647","S"
"Rv2648","L"
"Rv2649","L"
"Rv2650c","R"
"Rv2651c","R"
"Rv2652c","S"
"Rv2653c","K"
"Rv2654c","S"
"Rv2655c","S"
"Rv2656c","S"
"Rv2657c","S"
"Rv2658c","S"
"Rv2659c","L"
"Rv2660c","S"
"Rv2661c","S"
"Rv2662","S"
"Rv2663","S"
"Rv2664","S"
"Rv2665","S"
"Rv2666","L"
"Rv2667","O"
"Rv2668","S"
"Rv2669","R"
"Rv2670c","R"
"Rv2671","H"
"Rv2672","R"
"Rv2673","S"
"Rv2674","O"
"Rv2675c","R"
"Rv2676c","S"
"Rv2677c","H"
"Rv2678c","H"
"Rv2679","I"
"Rv2680","P"
"Rv2681","J"
"Rv2682c","I"
"Rv2683","R"
"Rv2684","P"
"Rv2685","P"
"Rv2686c","S"
"Rv2687c","S"
"Rv2688c","V"
"Rv2689c","J"
"Rv2690c","E"
"Rv2691","P"
"Rv2692","P"
"Rv2693c","S"
"Rv2694c","S"
"Rv2695","S"
"Rv2696c","J"
"Rv2697c","F"
"Rv2698","S"
"Rv2699c","S"
"Rv2700","S"
"Rv2701c","G"
"Rv2702","G"
"Rv2703","K"
"Rv2704","J"
"Rv2705c","S"
"Rv2706c","S"
"Rv2707","S"
"Rv2708c","S"
"Rv2709","S"
"Rv2710","K"
"Rv2711","K"
"Rv2712c","S"
"Rv2713","C"
"Rv2714","S"
"Rv2715","R"
"Rv2716","R"
"Rv2717c","S"
"Rv2718c","K"
"Rv2719c","M"
"Rv2720","T"
"Rv2721c","M"
"Rv2722","S"
"Rv2723","P"
"Rv2724c","I"
"Rv2725c","R"
"Rv2726c","E"
"Rv2727c","J"
"Rv2728c","S"
"Rv2729c","R"
"Rv2730","S"
"Rv2731","S"
"Rv2732c","S"
"Rv2733c","J"
"Rv2734","S"
"Rv2735c","S"
"Rv2736c","R"
"Rv2737A","S"
"Rv2737c","L"
"Rv2737c","L"
"Rv2738c","S"
"Rv2739c","C"
"Rv2740","Q"
"Rv2741","S"
"Rv2742c","S"
"Rv2743c","S"
"Rv2744c","T"
"Rv2745c","K"
"Rv2746c","I"
"Rv2747","E"
"Rv2748c","D"
"Rv2749","S"
"Rv2750","R"
"Rv2751","Q"
"Rv2752c","R"
"Rv2753c","M"
"Rv2754c","F"
"Rv2755c","V"
"Rv2756c","V"
"Rv2757c","R"
"Rv2758c","S"
"Rv2759c","S"
"Rv2760c","S"
"Rv2761c","V"
"Rv2762c","S"
"Rv2763c","H"
"Rv2764c","F"
"Rv2765","Q"
"Rv2766c","R"
"Rv2767c","S"
"Rv2768c","S"
"Rv2769c","S"
"Rv2770c","S"
"Rv2771c","R"
"Rv2772c","S"
"Rv2773c","E"
"Rv2774c","S"
"Rv2775","R"
"Rv2776c","C"
"Rv2777c","R"
"Rv2778c","S"
"Rv2779c","K"
"Rv2780","E"
"Rv2781c","R"
"Rv2782c","R"
"Rv2783c","J"
"Rv2784c","S"
"Rv2785c","J"
"Rv2786c","H"
"Rv2787","D"
"Rv2788","K"
"Rv2789c","I"
"Rv2790c","I"
"Rv2791c","L"
"Rv2792c","L"
"Rv2793c","J"
"Rv2794c","Q"
"Rv2795c","R"
"Rv2796c","S"
"Rv2797c","S"
"Rv2798c","S"
"Rv2799","S"
"Rv2800","R"
"Rv2801A","S"
"Rv2801c","T"
"Rv2802c","S"
"Rv2803","S"
"Rv2804c","S"
"Rv2805","S"
"Rv2806","S"
"Rv2807","S"
"Rv2808","S"
"Rv2809","S"
"Rv2810c","L"
"Rv2811","S"
"Rv2812","L"
"Rv2813","U"
"Rv2814c","L"
"Rv2815c","L"
"Rv2816c","L"
"Rv2817c","L"
"Rv2818c","S"
"Rv2819c","L"
"Rv2820c","L"
"Rv2821c","L"
"Rv2822c","S"
"Rv2823c","R"
"Rv2824c","S"
"Rv2825c","S"
"Rv2826c","S"
"Rv2827c","J"
"Rv2828A","S"
"Rv2828c","S"
"Rv2829c","S"
"Rv2830c","D"
"Rv2831","I"
"Rv2832c","G"
"Rv2833c","G"
"Rv2834c","G"
"Rv2835c","G"
"Rv2836c","V"
"Rv2837c","R"
"Rv2838c","J"
"Rv2839c","J"
"Rv2840c","K"
"Rv2841c","K"
"Rv2842c","S"
"Rv2843","S"
"Rv2844","S"
"Rv2845c","J"
"Rv2846c","R"
"Rv2847c","H"
"Rv2847c","H"
"Rv2848c","H"
"Rv2849c","H"
"Rv2850c","H"
"Rv2850c","H"
"Rv2851c","R"
"Rv2852c","R"
"Rv2853","S"
"Rv2854","I"
"Rv2855","C"
"Rv2856","P"
"Rv2857c","R"
"Rv2858c","C"
"Rv2859c","R"
"Rv2860c","E"
"Rv2861c","J"
"Rv2862A","S"
"Rv2862c","S"
"Rv2863","R"
"Rv2864c","M"
"Rv2865","D"
"Rv2866","D"
"Rv2867c","R"
"Rv2868c","I"
"Rv2869c","M"
"Rv2870c","I"
"Rv2871","S"
"Rv2872","S"
"Rv2873","M"
"Rv2874","C"
"Rv2874","O"
"Rv2875","M"
"Rv2876","S"
"Rv2877c","S"
"Rv2878c","C"
"Rv2879c","R"
"Rv2880c","R"
"Rv2881c","I"
"Rv2882c","J"
"Rv2883c","F"
"Rv2884","K"
"Rv2885c","L"
"Rv2886c","L"
"Rv2887","K"
"Rv2888c","J"
"Rv2889c","J"
"Rv2890c","J"
"Rv2891","M"
"Rv2892c","S"
"Rv2893","C"
"Rv2894c","L"
"Rv2895c","P"
"Rv2896c","U"
"Rv2897c","O"
"Rv2898c","L"
"Rv2899c","C"
"Rv2900c","C"
"Rv2901c","S"
"Rv2902c","L"
"Rv2903c","U"
"Rv2904c","J"
"Rv2905","S"
"Rv2906c","J"
"Rv2907c","J"
"Rv2908c","R"
"Rv2909c","J"
"Rv2910c","S"
"Rv2911","M"
"Rv2912c","K"
"Rv2913c","Q"
"Rv2914c","L"
"Rv2915c","Q"
"Rv2916c","U"
"Rv2917","L"
"Rv2918c","O"
"Rv2919c","E"
"Rv2920c","P"
"Rv2921c","U"
"Rv2922A","C"
"Rv2922c","D"
"Rv2923c","O"
"Rv2924c","L"
"Rv2925c","K"
"Rv2926c","R"
"Rv2927c","D"
"Rv2928","Q"
"Rv2929","S"
"Rv2930","Q"
"Rv2931","Q"
"Rv2932","Q"
"Rv2933","Q"
"Rv2934","Q"
"Rv2935","Q"
"Rv2935","Q"
"Rv2936","V"
"Rv2937","V"
"Rv2938","V"
"Rv2939","Q"
"Rv2940c","Q"
"Rv2941","Q"
"Rv2942","R"
"Rv2943","L"
"Rv2943A","L"
"Rv2944","L"
"Rv2945c","S"
"Rv2946c","Q"
"Rv2947c","Q"
"Rv2948c","Q"
"Rv2948c","Q"
"Rv2949c","H"
"Rv2950c","Q"
"Rv2951c","C"
"Rv2952","R"
"Rv2953","S"
"Rv2954c","R"
"Rv2955c","R"
"Rv2956","R"
"Rv2957","M"
"Rv2958c","C"
"Rv2959c","V"
"Rv2960c","S"
"Rv2961","L"
"Rv2962c","C"
"Rv2963","R"
"Rv2964","F"
"Rv2965c","H"
"Rv2966c","L"
"Rv2967c","C"
"Rv2968c","S"
"Rv2969c","O"
"Rv2970A","R"
"Rv2970c","I"
"Rv2971","R"
"Rv2972c","S"
"Rv2973c","K"
"Rv2974c","R"
"Rv2975c","R"
"Rv2976c","L"
"Rv2977c","H"
"Rv2978c","L"
"Rv2979c","L"
"Rv2980","S"
"Rv2981c","M"
"Rv2982c","C"
"Rv2983","S"
"Rv2984","P"
"Rv2985","G"
"Rv2985","R"
"Rv2986c","L"
"Rv2987c","E"
"Rv2988c","E"
"Rv2989","K"
"Rv2990c","S"
"Rv2991","P"
"Rv2992c","J"
"Rv2993c","Q"
"Rv2994","R"
"Rv2995c","E"
"Rv2996c","E"
"Rv2997","Q"
"Rv2998","S"
"Rv2998A","T"
"Rv2999","S"
"Rv3000","R"
"Rv3000","V"
"Rv3001c","H"
"Rv3002c","E"
"Rv3003c","H"
"Rv3004","D"
"Rv3005c","S"
"Rv3006","G"
"Rv3007c","R"
"Rv3008","S"
"Rv3009c","J"
"Rv3010c","G"
"Rv3011c","J"
"Rv3012c","J"
"Rv3013","E"
"Rv3014c","L"
"Rv3015c","S"
"Rv3016","S"
"Rv3017c","S"
"Rv3018A","S"
"Rv3018c","S"
"Rv3019c","S"
"Rv3020c","S"
"Rv3022A","S"
"Rv3023c","L"
"Rv3024c","J"
"Rv3025c","E"
"Rv3026c","I"
"Rv3027c","R"
"Rv3028c","C"
"Rv3029c","C"
"Rv3030","R"
"Rv3031","S"
"Rv3032","M"
"Rv3032A","S"
"Rv3033","S"
"Rv3034c","R"
"Rv3035","S"
"Rv3036c","S"
"Rv3037c","R"
"Rv3038c","R"
"Rv3039c","I"
"Rv3040c","R"
"Rv3041c","P"
"Rv3042c","E"
"Rv3042c","T"
"Rv3043c","C"
"Rv3044","P"
"Rv3045","R"
"Rv3046c","S"
"Rv3047c","S"
"Rv3048c","F"
"Rv3049c","P"
"Rv3050c","K"
"Rv3051c","F"
"Rv3052c","F"
"Rv3053c","O"
"Rv3054c","R"
"Rv3055","S"
"Rv3056","L"
"Rv3057c","R"
"Rv3058c","K"
"Rv3059","Q"
"Rv3060c","K"
"Rv3061c","I"
"Rv3062","L"
"Rv3063","T"
"Rv3064c","S"
"Rv3065","P"
"Rv3066","S"
"Rv3067","E"
"Rv3068c","G"
"Rv3069","D"
"Rv3070","D"
"Rv3071","S"
"Rv3072c","C"
"Rv3073c","S"
"Rv3074","V"
"Rv3075c","G"
"Rv3076","S"
"Rv3077","P"
"Rv3078","S"
"Rv3079c","C"
"Rv3080c","L"
"Rv3080c","K"
"Rv3081","S"
"Rv3082c","K"
"Rv3083","P"
"Rv3084","I"
"Rv3085","R"
"Rv3086","C"
"Rv3087","S"
"Rv3088","S"
"Rv3089","Q"
"Rv3090","O"
"Rv3091","S"
"Rv3092c","S"
"Rv3093c","C"
"Rv3094c","I"
"Rv3095","K"
"Rv3096","S"
"Rv3097c","I"
"Rv3098A","S"
"Rv3098c","E"
"Rv3099c","S"
"Rv3100c","O"
"Rv3101c","D"
"Rv3102c","D"
"Rv3103c","S"
"Rv3104c","M"
"Rv3105c","J"
"Rv3106","R"
"Rv3107c","C"
"Rv3108","S"
"Rv3109","H"
"Rv3110","H"
"Rv3111","H"
"Rv3112","H"
"Rv3113","R"
"Rv3114","J"
"Rv3115","L"
"Rv3116","H"
"Rv3116","P"
"Rv3117","P"
"Rv3118","S"
"Rv3119","H"
"Rv3120","R"
"Rv3121","Q"
"Rv3122","S"
"Rv3123","S"
"Rv3124","T"
"Rv3125c","S"
"Rv3126c","S"
"Rv3127","S"
"Rv3129","S"
"Rv3130c","S"
"Rv3131","S"
"Rv3132c","T"
"Rv3132c","T"
"Rv3133c","K"
"Rv3134c","T"
"Rv3135","S"
"Rv3136","S"
"Rv3136A","S"
"Rv3137","G"
"Rv3138","O"
"Rv3139","I"
"Rv3140","I"
"Rv3141","R"
"Rv3142c","S"
"Rv3143","T"
"Rv3144c","S"
"Rv3145","C"
"Rv3146","C"
"Rv3147","C"
"Rv3148","C"
"Rv3149","C"
"Rv3150","C"
"Rv3151","C"
"Rv3152","C"
"Rv3153","C"
"Rv3154","C"
"Rv3155","C"
"Rv3156","P"
"Rv3157","C"
"Rv3158","C"
"Rv3159c","S"
"Rv3160c","K"
"Rv3161c","R"
"Rv3162c","S"
"Rv3163c","R"
"Rv3164c","R"
"Rv3165c","S"
"Rv3166c","S"
"Rv3167c","K"
"Rv3168","R"
"Rv3169","S"
"Rv3170","E"
"Rv3171c","R"
"Rv3172c","S"
"Rv3173c","K"
"Rv3174","R"
"Rv3175","J"
"Rv3176c","R"
"Rv3177","R"
"Rv3178","S"
"Rv3179","R"
"Rv3180c","R"
"Rv3181c","K"
"Rv3181c","D"
"Rv3182","S"
"Rv3183","K"
"Rv3184","L"
"Rv3185","L"
"Rv3186","L"
"Rv3187","L"
"Rv3188","S"
"Rv3189","S"
"Rv3190A","S"
"Rv3190c","S"
"Rv3191c","L"
"Rv3192","C"
"Rv3193c","S"
"Rv3194c","T"
"Rv3195","S"
"Rv3196","S"
"Rv3196A","S"
"Rv3197","R"
"Rv3197A","S"
"Rv3198A","O"
"Rv3198c","L"
"Rv3199c","L"
"Rv3200c","P"
"Rv3201c","L"
"Rv3201c","L"
"Rv3202c","L"
"Rv3202c","L"
"Rv3203","R"
"Rv3204","L"
"Rv3205c","S"
"Rv3206c","H"
"Rv3206c","P"
"Rv3207c","S"
"Rv3208","K"
"Rv3208A","S"
"Rv3209","S"
"Rv3210c","S"
"Rv3211","J"
"Rv3212","S"
"Rv3213c","D"
"Rv3214","G"
"Rv3215","Q"
"Rv3217c","S"
"Rv3218","R"
"Rv3219","S"
"Rv3220c","T"
"Rv3221A","P"
"Rv3221c","I"
"Rv3222c","S"
"Rv3223c","K"
"Rv3224","R"
"Rv3224A","S"
"Rv3224B","S"
"Rv3225c","J"
"Rv3225c","R"
"Rv3226c","S"
"Rv3227","E"
"Rv3228","R"
"Rv3229c","I"
"Rv3230c","C"
"Rv3231c","S"
"Rv3232c","S"
"Rv3233c","S"
"Rv3234c","S"
"Rv3235","S"
"Rv3236c","P"
"Rv3237c","P"
"Rv3238c","O"
"Rv3239c","R"
"Rv3239c","T"
"Rv3239c","R"
"Rv3240c","U"
"Rv3241c","J"
"Rv3242c","R"
"Rv3243c","S"
"Rv3244c","S"
"Rv3245c","T"
"Rv3246c","K"
"Rv3247c","F"
"Rv3248c","H"
"Rv3249c","K"
"Rv3250c","C"
"Rv3251c","C"
"Rv3252c","S"
"Rv3253c","E"
"Rv3254","S"
"Rv3255c","G"
"Rv3256c","S"
"Rv3257c","G"
"Rv3258c","S"
"Rv3259","L"
"Rv3260c","S"
"Rv3261","S"
"Rv3262","C"
"Rv3262","S"
"Rv3263","L"
"Rv3264c","J"
"Rv3265c","R"
"Rv3266c","M"
"Rv3267","K"
"Rv3268","S"
"Rv3269","S"
"Rv3270","P"
"Rv3271c","S"
"Rv3272","C"
"Rv3273","P"
"Rv3273","P"
"Rv3274c","I"
"Rv3275c","F"
"Rv3276c","F"
"Rv3277","S"
"Rv3278c","S"
"Rv3279c","H"
"Rv3280","I"
"Rv3281","S"
"Rv3282","D"
"Rv3283","P"
"Rv3284","R"
"Rv3285","I"
"Rv3286c","K"
"Rv3287c","T"
"Rv3288c","S"
"Rv3289c","S"
"Rv3290c","E"
"Rv3291c","K"
"Rv3292","S"
"Rv3293","C"
"Rv3294c","R"
"Rv3295","K"
"Rv3296","R"
"Rv3297","L"
"Rv3298c","Q"
"Rv3299c","P"
"Rv3300c","J"
"Rv3301c","P"
"Rv3302c","C"
"Rv3303c","C"
"Rv3304","S"
"Rv3305c","R"
"Rv3306c","R"
"Rv3307","F"
"Rv3308","G"
"Rv3309c","F"
"Rv3310","S"
"Rv3311","S"
"Rv3312A","S"
"Rv3312c","R"
"Rv3313c","F"
"Rv3314c","F"
"Rv3315c","F"
"Rv3316","C"
"Rv3317","C"
"Rv3318","C"
"Rv3319","C"
"Rv3320c","R"
"Rv3321c","S"
"Rv3322c","R"
"Rv3323c","H"
"Rv3323c","H"
"Rv3324c","H"
"Rv3325","L"
"Rv3326","L"
"Rv3327","S"
"Rv3327","L"
"Rv3328c","K"
"Rv3329","H"
"Rv3330","M"
"Rv3331","R"
"Rv3332","G"
"Rv3333c","S"
"Rv3334","K"
"Rv3335c","S"
"Rv3336c","J"
"Rv3337","R"
"Rv3338","R"
"Rv3339c","C"
"Rv3340","E"
"Rv3341","E"
"Rv3342","R"
"Rv3343c","S"
"Rv3344c","S"
"Rv3345c","S"
"Rv3346c","S"
"Rv3347c","S"
"Rv3348","S"
"Rv3349c","L"
"Rv3350c","S"
"Rv3351c","C"
"Rv3352c","C"
"Rv3353c","S"
"Rv3354","S"
"Rv3355c","S"
"Rv3356c","H"
"Rv3357","D"
"Rv3358","S"
"Rv3359","C"
"Rv3360","T"
"Rv3361c","S"
"Rv3362c","R"
"Rv3363c","S"
"Rv3364c","R"
"Rv3365c","T"
"Rv3366","J"
"Rv3367","S"
"Rv3368c","C"
"Rv3369","H"
"Rv3370c","L"
"Rv3371","S"
"Rv3372","R"
"Rv3372","G"
"Rv3373","I"
"Rv3374","I"
"Rv3375","J"
"Rv3376","R"
"Rv3377c","S"
"Rv3378c","S"
"Rv3379c","I"
"Rv3380c","L"
"Rv3381c","L"
"Rv3382c","M"
"Rv3383c","H"
"Rv3384c","S"
"Rv3385c","D"
"Rv3386","L"
"Rv3387","L"
"Rv3388","S"
"Rv3389c","I"
"Rv3390","G"
"Rv3391","R"
"Rv3391","Q"
"Rv3392c","M"
"Rv3393","F"
"Rv3394c","L"
"Rv3395A","S"
"Rv3395c","S"
"Rv3396c","F"
"Rv3396c","F"
"Rv3397c","I"
"Rv3398c","H"
"Rv3399","Q"
"Rv3400","R"
"Rv3401","G"
"Rv3402c","M"
"Rv3403c","S"
"Rv3404c","J"
"Rv3405c","K"
"Rv3406","Q"
"Rv3407","D"
"Rv3408","R"
"Rv3409c","E"
"Rv3410c","F"
"Rv3411c","F"
"Rv3411c","R"
"Rv3412","S"
"Rv3413c","S"
"Rv3414c","K"
"Rv3415c","S"
"Rv3416","S"
"Rv3417c","O"
"Rv3418c","O"
"Rv3419c","O"
"Rv3420c","R"
"Rv3421c","O"
"Rv3422c","R"
"Rv3423c","M"
"Rv3424c","S"
"Rv3425","S"
"Rv3426","S"
"Rv3427c","L"
"Rv3428c","L"
"Rv3429","S"
"Rv3430c","L"
"Rv3431c","L"
"Rv3432c","E"
"Rv3433c","S"
"Rv3433c","G"
"Rv3434c","S"
"Rv3435c","S"
"Rv3436c","M"
"Rv3437","S"
"Rv3438","S"
"Rv3439c","S"
"Rv3440c","S"
"Rv3441c","G"
"Rv3442c","J"
"Rv3443c","J"
"Rv3444c","S"
"Rv3445c","S"
"Rv3446c","S"
"Rv3447c","D"
"Rv3448","S"
"Rv3449","O"
"Rv3450c","S"
"Rv3451","S"
"Rv3452","S"
"Rv3453","S"
"Rv3454","S"
"Rv3455c","J"
"Rv3456c","J"
"Rv3457c","K"
"Rv3458c","J"
"Rv3459c","J"
"Rv3460c","J"
"Rv3461c","J"
"Rv3462c","J"
"Rv3463","C"
"Rv3464","M"
"Rv3465","M"
"Rv3466","S"
"Rv3467","S"
"Rv3468c","G"
"Rv3469c","E"
"Rv3470c","H"
"Rv3471c","G"
"Rv3472","S"
"Rv3473c","R"
"Rv3474","L"
"Rv3475","L"
"Rv3476c","R"
"Rv3477","S"
"Rv3478","S"
"Rv3479","S"
"Rv3480c","Q"
"Rv3481c","S"
"Rv3482c","S"
"Rv3483c","S"
"Rv3484","K"
"Rv3485c","R"
"Rv3486","S"
"Rv3487c","I"
"Rv3488","K"
"Rv3489","S"
"Rv3490","G"
"Rv3491","S"
"Rv3492c","S"
"Rv3493c","S"
"Rv3494c","Q"
"Rv3495c","Q"
"Rv3496c","Q"
"Rv3497c","Q"
"Rv3498c","Q"
"Rv3499c","Q"
"Rv3500c","Q"
"Rv3501c","Q"
"Rv3502c","R"
"Rv3503c","C"
"Rv3504","I"
"Rv3505","I"
"Rv3506","Q"
"Rv3507","S"
"Rv3508","S"
"Rv3509c","H"
"Rv3510c","R"
"Rv3511","S"
"Rv3512","S"
"Rv3513c","Q"
"Rv3514","S"
"Rv3515c","Q"
"Rv3516","I"
"Rv3517","L"
"Rv3518c","Q"
"Rv3519","S"
"Rv3520c","C"
"Rv3521","R"
"Rv3522","I"
"Rv3523","I"
"Rv3524","S"
"Rv3525c","R"
"Rv3526","R"
"Rv3527","S"
"Rv3528c","S"
"Rv3529c","S"
"Rv3530c","R"
"Rv3531c","S"
"Rv3532","S"
"Rv3533c","S"
"Rv3534c","E"
"Rv3535c","Q"
"Rv3536c","Q"
"Rv3537","C"
"Rv3538","I"
"Rv3539","S"
"Rv3540c","I"
"Rv3541c","S"
"Rv3542c","R"
"Rv3543c","I"
"Rv3544c","I"
"Rv3545c","Q"
"Rv3546","I"
"Rv3547","S"
"Rv3548c","R"
"Rv3549c","R"
"Rv3550","I"
"Rv3551","I"
"Rv3552","I"
"Rv3553","R"
"Rv3554","C"
"Rv3554","I"
"Rv3555c","S"
"Rv3556c","I"
"Rv3557c","K"
"Rv3558","S"
"Rv3559c","R"
"Rv3560c","I"
"Rv3561","Q"
"Rv3562","I"
"Rv3563","I"
"Rv3564","I"
"Rv3565","E"
"Rv3566A","S"
"Rv3566c","Q"
"Rv3567c","R"
"Rv3568c","E"
"Rv3569c","R"
"Rv3570c","I"
"Rv3571","C"
"Rv3572","S"
"Rv3573c","I"
"Rv3574","K"
"Rv3575c","K"
"Rv3576","S"
"Rv3577","R"
"Rv3578","P"
"Rv3579c","J"
"Rv3580c","J"
"Rv3581c","I"
"Rv3582c","I"
"Rv3583c","K"
"Rv3584","S"
"Rv3585","O"
"Rv3586","R"
"Rv3587c","S"
"Rv3588c","P"
"Rv3589","L"
"Rv3590c","S"
"Rv3591c","R"
"Rv3592","R"
"Rv3593","V"
"Rv3594","S"
"Rv3595c","S"
"Rv3596c","O"
"Rv3597c","S"
"Rv3598c","J"
"Rv3599c","S"
"Rv3600c","K"
"Rv3601c","H"
"Rv3602c","H"
"Rv3603c","S"
"Rv3604c","S"
"Rv3605c","S"
"Rv3606c","H"
"Rv3607c","H"
"Rv3608c","H"
"Rv3609c","H"
"Rv3610c","O"
"Rv3611","S"
"Rv3612c","S"
"Rv3613c","S"
"Rv3614c","S"
"Rv3615c","S"
"Rv3616c","S"
"Rv3617","R"
"Rv3618","C"
"Rv3619c","S"
"Rv3620c","S"
"Rv3621c","S"
"Rv3622c","S"
"Rv3623","S"
"Rv3624c","F"
"Rv3625c","D"
"Rv3626c","S"
"Rv3627c","M"
"Rv3628","C"
"Rv3629c","S"
"Rv3630","S"
"Rv3631","M"
"Rv3632","S"
"Rv3633","Q"
"Rv3634c","G"
"Rv3635","S"
"Rv3636","L"
"Rv3637","L"
"Rv3638","L"
"Rv3639c","S"
"Rv3640c","L"
"Rv3641c","D"
"Rv3642c","S"
"Rv3643","S"
"Rv3644c","L"
"Rv3645","T"
"Rv3646c","L"
"Rv3646c","R"
"Rv3647c","S"
"Rv3648c","K"
"Rv3649","R"
"Rv3650","S"
"Rv3651","S"
"Rv3652","S"
"Rv3653","S"
"Rv3654c","S"
"Rv3655c","S"
"Rv3656c","S"
"Rv3657c","U"
"Rv3658c","S"
"Rv3659c","U"
"Rv3660c","S"
"Rv3661","E"
"Rv3662c","S"
"Rv3663c","R"
"Rv3664c","P"
"Rv3665c","P"
"Rv3666c","E"
"Rv3667","I"
"Rv3668c","S"
"Rv3669","S"
"Rv3670","R"
"Rv3671c","O"
"Rv3672c","R"
"Rv3673c","C"
"Rv3674c","L"
"Rv3675","S"
"Rv3676","T"
"Rv3677c","R"
"Rv3678A","S"
"Rv3678c","J"
"Rv3679","P"
"Rv3680","P"
"Rv3681c","S"
"Rv3682","M"
"Rv3683","R"
"Rv3684","E"
"Rv3685c","Q"
"Rv3686c","S"
"Rv3687c","T"
"Rv3688c","S"
"Rv3689","S"
"Rv3690","S"
"Rv3691","S"
"Rv3692","R"
"Rv3693","R"
"Rv3694c","S"
"Rv3695","S"
"Rv3696c","C"
"Rv3697A","S"
"Rv3697c","R"
"Rv3698","S"
"Rv3699","R"
"Rv3700c","E"
"Rv3701c","S"
"Rv3702c","R"
"Rv3703c","S"
"Rv3704c","H"
"Rv3705A","S"
"Rv3705c","S"
"Rv3706c","S"
"Rv3707c","S"
"Rv3708c","E"
"Rv3709c","E"
"Rv3710","E"
"Rv3711c","L"
"Rv3712","M"
"Rv3713","R"
"Rv3714c","S"
"Rv3715c","L"
"Rv3716c","S"
"Rv3717","M"
"Rv3718c","S"
"Rv3719","C"
"Rv3720","M"
"Rv3721c","L"
"Rv3722c","E"
"Rv3723","S"
"Rv3724A","S"
"Rv3724B","S"
"Rv3725","G"
"Rv3726","R"
"Rv3727","S"
"Rv3728","R"
"Rv3728","R"
"Rv3729","R"
"Rv3729","R"
"Rv3730c","L"
"Rv3731","L"
"Rv3732","S"
"Rv3733c","R"
